#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-09-04 14:38:50
#
1 #_styr
175 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
2 #_Nsurveys
1 #_N_areas
Fishery%Survey%CPUE #_fleetnames
0.5 0.5 0.5 #_surveytiming_in_season
1 1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
70 #_Nages
0 #_init_equil_catch_for_each_fishery
175 #_N_lines_of_catch_to_read
 #_Fishery year seas
   0.00000    1    1
   0.00000    2    1
   0.00000    3    1
   0.00000    4    1
   0.00000    5    1
   0.00000    6    1
   0.00000    7    1
   0.00000    8    1
   0.00000    9    1
   0.00000   10    1
   0.00000   11    1
   0.00000   12    1
   0.00000   13    1
   0.00000   14    1
   0.00000   15    1
   0.00000   16    1
   0.00000   17    1
   0.00000   18    1
   0.00000   19    1
   0.00000   20    1
   0.00000   21    1
   0.00000   22    1
   0.00000   23    1
   0.00000   24    1
   0.00000   25    1
   0.00000   26    1
   0.00000   27    1
   0.00000   28    1
   0.00000   29    1
   0.00000   30    1
   0.00000   31    1
   0.00000   32    1
   0.00000   33    1
   0.00000   34    1
   0.00000   35    1
   0.00000   36    1
   0.00000   37    1
   0.00000   38    1
   0.00000   39    1
   0.00000   40    1
   0.00000   41    1
   0.00000   42    1
   0.00000   43    1
   0.00000   44    1
   0.00000   45    1
   0.00000   46    1
   0.00000   47    1
   0.00000   48    1
   0.00000   49    1
   0.00000   50    1
   0.00000   51    1
   0.00000   52    1
   0.00000   53    1
   0.00000   54    1
   0.00000   55    1
   0.00000   56    1
   0.00000   57    1
   0.00000   58    1
   0.00000   59    1
   0.00000   60    1
   0.00000   61    1
   0.00000   62    1
   0.00000   63    1
   0.00000   64    1
   0.00000   65    1
   0.00000   66    1
   0.00000   67    1
   0.00000   68    1
   0.00000   69    1
   0.00000   70    1
   0.00000   71    1
   0.00000   72    1
   0.00000   73    1
   0.00000   74    1
   0.00000   75    1
   0.00000   76    1
   0.00000   77    1
   0.00000   78    1
   0.00000   79    1
   0.00000   80    1
   0.00000   81    1
   0.00000   82    1
   0.00000   83    1
   0.00000   84    1
   0.00000   85    1
   0.00000   86    1
   0.00000   87    1
   0.00000   88    1
   0.00000   89    1
   0.00000   90    1
   0.00000   91    1
   0.00000   92    1
   0.00000   93    1
   0.00000   94    1
   0.00000   95    1
   0.00000   96    1
   0.00000   97    1
